english,translation,frequency_rank,pos,example,is_phrasal
come,приходить; приезжать; наступать,1,verb,,false
get,получать; добывать; становиться,2,verb,,false
give,давать; дарить; предоставлять,3,verb,,false
go,идти; ехать; уходить,4,verb,,false
keep,держать; хранить; сохранять,5,verb,,false
let,позволять; пускать; давать,6,verb,,false
make,делать; изготавливать; заставлять,7,verb,,false
put,класть; ставить; помещать,8,verb,,false
seem,казаться; представляться,9,verb,,false
take,брать; взять; принимать,10,verb,,false
be,быть; являться; находиться,11,verb,,false
do,делать; выполнять,12,verb,,false
have,иметь; обладать,13,verb,,false
say,говорить; сказать,14,verb,,false
see,видеть; понимать,15,verb,,false
send,посылать; отправлять,16,verb,,false
may,мочь; может быть,17,modal,,false
will,будет; буду (будущее время),18,modal,,false
about,о; около; приблизительно,19,prep,,false
across,через; поперёк,20,prep,,false
after,после; за,21,prep,,false
against,против; о,22,prep,,false
among,среди; между,23,prep,,false
at,в; у; на,24,prep,,false
before,перед; до,25,prep,,false
between,между,26,prep,,false
by,к; около; посредством,27,prep,,false
down,вниз; внизу,28,prep,,false
from,из; от,29,prep,,false
in,в; внутри,30,prep,,false
off,с; от; прочь,31,prep,,false
on,на; в,32,prep,,false
over,над; через; сверх,33,prep,,false
through,через; сквозь,34,prep,,false
to,к; до,35,prep,,false
under,под,36,prep,,false
up,вверх; наверх,37,prep,,false
with,с; вместе с,38,prep,,false
as,как; в качестве; поскольку,39,conj,,false
for,для; ради; за,40,prep,,false
of,из; от; о,41,prep,,false
till,до; пока не,42,prep,,false
than,чем,43,conj,,false
a,(неопределённый артикль),44,det,,false
the,(определённый артикль),45,det,,false
all,весь; все; всё,46,det,,false
any,любой; какой-нибудь,47,det,,false
every,каждый; всякий,48,det,,false
little,маленький; немного,49,det,,false
much,много,50,det,,false
no,нет; никакой,51,det,,false
other,другой; иной,52,det,,false
some,некоторый; несколько,53,det,,false
such,такой,54,det,,false
that,тот; этот; что,55,det,,false
this,этот,56,det,,false
i,я,57,pron,,false
he,он,58,pron,,false
you,ты; вы,59,pron,,false
who,кто; который,60,pron,,false
and,и; а,61,conj,,false
because,потому что; так как,62,conj,,false
but,но; а,63,conj,,false
or,или,64,conj,,false
if,если,65,conj,,false
though,хотя; несмотря на,66,conj,,false
while,пока; в то время как,67,conj,,false
how,как; каким образом,68,adv,,false
when,когда,69,adv,,false
where,где; куда,70,adv,,false
why,почему; зачем,71,adv,,false
again,снова; опять,72,adv,,false
ever,когда-либо; всегда,73,adv,,false
far,далеко; намного,74,adv,,false
forward,вперёд,75,adv,,false
here,здесь; сюда,76,adv,,false
near,близко; рядом,77,adv,,false
now,сейчас; теперь,78,adv,,false
out,наружу; вне,79,adv,,false
still,всё ещё; тихо,80,adv,,false
then,тогда; затем,81,adv,,false
there,там; туда,82,adv,,false
together,вместе,83,adv,,false
well,хорошо; колодец,84,adv,,false
almost,почти,85,adv,,false
enough,достаточно,86,adv,,false
even,даже; ровный,87,adv,,false
not,не; нет,88,adv,,false
only,только; лишь,89,adv,,false
quite,вполне; довольно,90,adv,,false
so,так; настолько,91,adv,,false
very,очень,92,adv,,false
tomorrow,завтра,93,adv,,false
yesterday,вчера,94,adv,,false
north,север,95,noun,,false
south,юг,96,noun,,false
east,восток,97,noun,,false
west,запад,98,noun,,false
please,пожалуйста,99,interj,,false
yes,да,100,interj,,false
account,счёт; отчёт; учёт,101,noun,,false
act,действие; поступок; акт,102,noun,,false
addition,сложение; добавление; прибавление,103,noun,,false
adjustment,регулировка; настройка; корректировка,104,noun,,false
advertisement,объявление; реклама,105,noun,,false
agreement,соглашение; согласие; договор,106,noun,,false
air,воздух; вид,107,noun,,false
amount,количество; сумма,108,noun,,false
amusement,развлечение; забава,109,noun,,false
animal,животное; зверь,110,noun,,false
answer,ответ; отклик,111,noun,,false
apparatus,аппарат; прибор; устройство,112,noun,,false
approval,одобрение; утверждение,113,noun,,false
argument,спор; довод; аргумент,114,noun,,false
art,искусство; мастерство,115,noun,,false
attack,атака; нападение; приступ,116,noun,,false
attempt,попытка; покушение,117,noun,,false
attention,внимание; забота,118,noun,,false
attraction,притяжение; привлекательность,119,noun,,false
authority,власть; полномочия; авторитет,120,noun,,false
back,спина; задняя часть,121,noun,,false
balance,баланс; равновесие; весы,122,noun,,false
base,основа; база; основание,123,noun,,false
behavior,поведение,124,noun,,false
belief,вера; убеждение; мнение,125,noun,,false
birth,рождение; происхождение,126,noun,,false
bit,кусочек; частица; немного,127,noun,,false
bite,укус; кусок; клёв,128,noun,,false
blood,кровь,129,noun,,false
blow,удар; дуновение,130,noun,,false
body,тело; туловище; орган,131,noun,,false
brass,латунь; медь,132,noun,,false
bread,хлеб,133,noun,,false
breath,дыхание; вздох,134,noun,,false
brother,брат,135,noun,,false
building,здание; строение; постройка,136,noun,,false
burn,ожог; жжение,137,noun,,false
burst,взрыв; вспышка; разрыв,138,noun,,false
business,дело; бизнес; занятие,139,noun,,false
butter,масло; сливочное масло,140,noun,,false
canvas,холст; парусина; брезент,141,noun,,false
care,забота; уход; внимание,142,noun,,false
cause,причина; повод; дело,143,noun,,false
chalk,мел,144,noun,,false
chance,шанс; случай; возможность,145,noun,,false
change,изменение; перемена; сдача,146,noun,,false
cloth,ткань; материя; сукно,147,noun,,false
coal,уголь,148,noun,,false
color,цвет; окраска,149,noun,,false
comfort,комфорт; удобство; утешение,150,noun,,false
committee,комитет; комиссия,151,noun,,false
company,компания; общество; фирма,152,noun,,false
comparison,сравнение,153,noun,,false
competition,соревнование; конкуренция; конкурс,154,noun,,false
condition,условие; состояние,155,noun,,false
connection,связь; соединение; подключение,156,noun,,false
control,контроль; управление,157,noun,,false
cook,повар; кухарка,158,noun,,false
copper,медь,159,noun,,false
copy,копия; экземпляр,160,noun,,false
cork,пробка; кора,161,noun,,false
cotton,хлопок; вата,162,noun,,false
cough,кашель,163,noun,,false
country,страна; деревня; местность,164,noun,,false
cover,крышка; покрытие; обложка,165,noun,,false
crack,трещина; щель; треск,166,noun,,false
credit,кредит; доверие; заслуга,167,noun,,false
crime,преступление,168,noun,,false
crush,раздавливание; давка; толпа,169,noun,,false
cry,крик; плач,170,noun,,false
current,поток; течение; ток,171,noun,,false
curve,кривая; изгиб; поворот,172,noun,,false
damage,повреждение; ущерб; вред,173,noun,,false
danger,опасность,174,noun,,false
daughter,дочь,175,noun,,false
day,день,176,noun,,false
death,смерть; гибель,177,noun,,false
debt,долг; задолженность,178,noun,,false
decision,решение,179,noun,,false
degree,степень; градус; уровень,180,noun,,false
design,дизайн; замысел; проект,181,noun,,false
desire,желание; стремление,182,noun,,false
destruction,разрушение; уничтожение,183,noun,,false
detail,деталь; подробность,184,noun,,false
development,развитие; разработка,185,noun,,false
digestion,пищеварение,186,noun,,false
direction,направление; указание,187,noun,,false
discovery,открытие; обнаружение,188,noun,,false
discussion,обсуждение; дискуссия,189,noun,,false
disease,болезнь; заболевание,190,noun,,false
disgust,отвращение; омерзение,191,noun,,false
distance,расстояние; дистанция,192,noun,,false
distribution,распределение; распространение,193,noun,,false
division,деление; разделение; отдел,194,noun,,false
doubt,сомнение,195,noun,,false
drink,напиток; питьё; глоток,196,noun,,false
driving,вождение; езда,197,noun,,false
dust,пыль; прах,198,noun,,false
earth,земля; почва; мир,199,noun,,false
edge,край; кромка; лезвие,200,noun,,false
education,образование; воспитание,201,noun,,false
effect,эффект; следствие; воздействие,202,noun,,false
end,конец; окончание; цель,203,noun,,false
error,ошибка; заблуждение,204,noun,,false
event,событие; случай,205,noun,,false
example,пример; образец,206,noun,,false
exchange,обмен; биржа,207,noun,,false
existence,существование; бытие,208,noun,,false
expansion,расширение; экспансия,209,noun,,false
experience,опыт; переживание,210,noun,,false
expert,эксперт; специалист,211,noun,,false
fact,факт,212,noun,,false
fall,падение; осень,213,noun,,false
family,семья,214,noun,,false
father,отец,215,noun,,false
fear,страх; боязнь,216,noun,,false
feeling,чувство; ощущение,217,noun,,false
fiction,художественная литература; вымысел,218,noun,,false
field,поле,219,noun,,false
fight,бой; драка; борьба,220,noun,,false
fire,огонь; пожар,221,noun,,false
flame,пламя,222,noun,,false
flight,полёт; бегство,223,noun,,false
flower,цветок,224,noun,,false
fold,складка; сгиб,225,noun,,false
food,еда; пища,226,noun,,false
force,сила,227,noun,,false
form,форма; вид,228,noun,,false
friend,друг,229,noun,,false
front,перёд; передняя часть; фронт,230,noun,,false
fruit,фрукт; плод,231,noun,,false
glass,стекло; стакан,232,noun,,false
gold,золото,233,noun,,false
government,правительство,234,noun,,false
grain,зерно; крупа,235,noun,,false
grass,трава,236,noun,,false
grip,хватка; захват,237,noun,,false
group,группа,238,noun,,false
growth,рост,239,noun,,false
guide,гид; проводник; путеводитель,240,noun,,false
harbor,гавань; порт,241,noun,,false
harmony,гармония; согласие,242,noun,,false
hate,ненависть,243,noun,,false
hearing,слух; слушание,244,noun,,false
heat,жара; тепло,245,noun,,false
help,помощь,246,noun,,false
history,история,247,noun,,false
hole,дыра; отверстие,248,noun,,false
hope,надежда,249,noun,,false
hour,час,250,noun,,false
humor,юмор,251,noun,,false
ice,лёд,252,noun,,false
idea,идея; мысль,253,noun,,false
impulse,импульс; порыв,254,noun,,false
increase,увеличение; рост,255,noun,,false
industry,промышленность; индустрия,256,noun,,false
ink,чернила,257,noun,,false
insect,насекомое,258,noun,,false
instrument,инструмент; прибор,259,noun,,false
insurance,страхование,260,noun,,false
interest,интерес; проценты,261,noun,,false
invention,изобретение,262,noun,,false
iron,железо; утюг,263,noun,,false
jelly,желе,264,noun,,false
join,соединение; стык,265,noun,,false
journey,путешествие; поездка,266,noun,,false
judge,судья,267,noun,,false
jump,прыжок,268,noun,,false
kick,удар; пинок,269,noun,,false
kiss,поцелуй,270,noun,,false
knowledge,знание; знания,271,noun,,false
land,земля; суша; страна,272,noun,,false
language,язык,273,noun,,false
laugh,смех,274,noun,,false
law,закон; право,275,noun,,false
lead,свинец,276,noun,,false
learning,учёба; обучение,277,noun,,false
leather,кожа,278,noun,,false
letter,письмо; буква,279,noun,,false
level,уровень,280,noun,,false
lift,лифт; подъём,281,noun,,false
light,свет,282,noun,,false
limit,предел; ограничение,283,noun,,false
linen,льняное полотно; бельё,284,noun,,false
liquid,жидкость,285,noun,,false
list,список,286,noun,,false
look,взгляд; вид,287,noun,,false
loss,потеря; убыток,288,noun,,false
love,любовь,289,noun,,false
machine,машина; механизм,290,noun,,false
man,мужчина; человек,291,noun,,false
manager,менеджер; управляющий,292,noun,,false
mark,знак; отметка; след,293,noun,,false
market,рынок,294,noun,,false
mass,масса; множество,295,noun,,false
meal,еда; приём пищи,296,noun,,false
measure,мера; измерение; такт,297,noun,,false
meat,мясо,298,noun,,false
meeting,встреча; собрание,299,noun,,false
memory,память; воспоминание,300,noun,,false
metal,металл,301,noun,,false
middle,середина,302,noun,,false
milk,молоко,303,noun,,false
mind,ум; разум; сознание,304,noun,,false
mine,шахта; рудник; мина,305,noun,,false
minute,минута,306,noun,,false
mist,туман; дымка,307,noun,,false
money,деньги,308,noun,,false
month,месяц,309,noun,,false
morning,утро,310,noun,,false
mother,мать,311,noun,,false
motion,движение,312,noun,,false
mountain,гора,313,noun,,false
move,движение; ход,314,noun,,false
music,музыка,315,noun,,false
name,имя; название,316,noun,,false
nation,нация; народ,317,noun,,false
need,потребность; нужда,318,noun,,false
news,новости; известие,319,noun,,false
night,ночь,320,noun,,false
noise,шум,321,noun,,false
note,заметка; нота; записка,322,noun,,false
number,число; номер; количество,323,noun,,false
observation,наблюдение; замечание,324,noun,,false
offer,предложение,325,noun,,false
oil,масло; нефть,326,noun,,false
operation,операция; действие,327,noun,,false
opinion,мнение,328,noun,,false
order,порядок; приказ; заказ,329,noun,,false
organization,организация,330,noun,,false
ornament,украшение; орнамент,331,noun,,false
owner,владелец; хозяин,332,noun,,false
page,страница,333,noun,,false
pain,боль,334,noun,,false
paint,краска,335,noun,,false
paper,бумага,336,noun,,false
part,часть,337,noun,,false
paste,паста; клейстер,338,noun,,false
payment,платёж; оплата,339,noun,,false
peace,мир; покой,340,noun,,false
person,человек; личность,341,noun,,false
place,место,342,noun,,false
plant,растение; завод,343,noun,,false
play,игра; пьеса,344,noun,,false
pleasure,удовольствие,345,noun,,false
point,точка; пункт; остриё,346,noun,,false
poison,яд,347,noun,,false
polish,полировка; глянец,348,noun,,false
porter,носильщик; швейцар,349,noun,,false
position,позиция; положение,350,noun,,false
powder,порошок; пудра,351,noun,,false
power,сила; власть; мощность,352,noun,,false
price,цена,353,noun,,false
print,печать; оттиск,354,noun,,false
process,процесс,355,noun,,false
produce,продукция; продукты,356,noun,,false
profit,прибыль; выгода,357,noun,,false
property,собственность; имущество,358,noun,,false
prose,проза,359,noun,,false
protest,протест,360,noun,,false
pull,тяга; рывок,361,noun,,false
punishment,наказание,362,noun,,false
purpose,цель; намерение,363,noun,,false
push,толчок; нажим,364,noun,,false
quality,качество,365,noun,,false
question,вопрос,366,noun,,false
rain,дождь,367,noun,,false
range,диапазон; ряд; предел,368,noun,,false
rate,скорость; темп; ставка,369,noun,,false
ray,луч,370,noun,,false
reaction,реакция,371,noun,,false
reading,чтение,372,noun,,false
reason,причина; разум; рассудок,373,noun,,false
record,запись; рекорд,374,noun,,false
regret,сожаление,375,noun,,false
relation,отношение; родство,376,noun,,false
religion,религия,377,noun,,false
representative,представитель,378,noun,,false
request,просьба; запрос,379,noun,,false
respect,уважение; отношение,380,noun,,false
rest,отдых; покой; остаток,381,noun,,false
reward,награда; вознаграждение,382,noun,,false
rhythm,ритм,383,noun,,false
rice,рис,384,noun,,false
river,река,385,noun,,false
road,дорога,386,noun,,false
roll,рулон; свёрток; крен,387,noun,,false
room,комната; место,388,noun,,false
rub,трение; натирание,389,noun,,false
rule,правило; устав,390,noun,,false
run,бег; пробег,391,noun,,false
salt,соль,392,noun,,false
sand,песок,393,noun,,false
scale,шкала; масштаб; весы,394,noun,,false
science,наука,395,noun,,false
sea,море,396,noun,,false
seat,сиденье; место,397,noun,,false
secretary,секретарь,398,noun,,false
selection,выбор; отбор,399,noun,,false
self,сам; своё я,400,noun,,false
sense,чувство; смысл,401,noun,,false
servant,слуга,402,noun,,false
sex,пол,403,noun,,false
shade,тень; оттенок,404,noun,,false
shake,тряска; встряхивание,405,noun,,false
shame,стыд; позор,406,noun,,false
shock,удар; потрясение; шок,407,noun,,false
side,сторона; бок,408,noun,,false
