english,translation,frequency_rank,pos,example,is_phrasal
sign,знак; признак,409,noun,,false
silk,шёлк,410,noun,,false
silver,серебро,411,noun,,false
sister,сестра,412,noun,,false
size,размер,413,noun,,false
sky,небо,414,noun,,false
sleep,сон,415,noun,,false
slip,скольжение; ошибка,416,noun,,false
slope,склон; уклон,417,noun,,false
smash,грохот; столкновение,418,noun,,false
smell,запах; обоняние,419,noun,,false
smile,улыбка,420,noun,,false
smoke,дым,421,noun,,false
sneeze,чихание,422,noun,,false
snow,снег,423,noun,,false
soap,мыло,424,noun,,false
society,общество,425,noun,,false
son,сын,426,noun,,false
song,песня,427,noun,,false
sort,сорт; вид; разновидность,428,noun,,false
sound,звук,429,noun,,false
soup,суп,430,noun,,false
space,пространство; место,431,noun,,false
stage,сцена; этап; стадия,432,noun,,false
start,начало; старт,433,noun,,false
statement,утверждение; заявление,434,noun,,false
steam,пар,435,noun,,false
steel,сталь,436,noun,,false
step,шаг; ступень,437,noun,,false
stitch,стежок; шов,438,noun,,false
stone,камень,439,noun,,false
stop,остановка; стоп,440,noun,,false
story,рассказ; история,441,noun,,false
stretch,растяжение; участок; отрезок,442,noun,,false
structure,структура; строение,443,noun,,false
substance,вещество; субстанция,444,noun,,false
sugar,сахар,445,noun,,false
suggestion,предложение; совет,446,noun,,false
summer,лето,447,noun,,false
support,поддержка; опора,448,noun,,false
surprise,удивление; сюрприз,449,noun,,false
swim,плавание; заплыв,450,noun,,false
system,система,451,noun,,false
talk,разговор; беседа,452,noun,,false
taste,вкус,453,noun,,false
tax,налог,454,noun,,false
teaching,обучение; преподавание,455,noun,,false
tendency,тенденция; склонность,456,noun,,false
test,тест; проверка; испытание,457,noun,,false
theory,теория,458,noun,,false
thing,вещь; предмет,459,noun,,false
thought,мысль; мышление,460,noun,,false
thunder,гром,461,noun,,false
time,время,462,noun,,false
tin,олово; жесть,463,noun,,false
top,верх; вершина; макушка,464,noun,,false
touch,прикосновение; касание,465,noun,,false
trade,торговля; ремесло,466,noun,,false
transport,транспорт; перевозка,467,noun,,false
trick,трюк; уловка; фокус,468,noun,,false
trouble,проблема; неприятность; беспокойство,469,noun,,false
turn,поворот; очередь,470,noun,,false
twist,поворот; изгиб; скручивание,471,noun,,false
unit,единица; блок,472,noun,,false
use,использование; польза; применение,473,noun,,false
value,ценность; стоимость; значение,474,noun,,false
verse,стих; строфа,475,noun,,false
vessel,сосуд; судно,476,noun,,false
view,вид; взгляд; мнение,477,noun,,false
voice,голос,478,noun,,false
walk,прогулка; ходьба,479,noun,,false
war,война,480,noun,,false
wash,мытьё; стирка,481,noun,,false
waste,отходы; трата; потеря,482,noun,,false
water,вода,483,noun,,false
wave,волна,484,noun,,false
wax,воск,485,noun,,false
way,путь; дорога; способ,486,noun,,false
weather,погода,487,noun,,false
week,неделя,488,noun,,false
weight,вес; тяжесть; груз,489,noun,,false
wind,ветер,490,noun,,false
wine,вино,491,noun,,false
winter,зима,492,noun,,false
woman,женщина,493,noun,,false
wood,дерево; древесина,494,noun,,false
wool,шерсть,495,noun,,false
work,работа; труд,496,noun,,false
wound,рана,497,noun,,false
writing,письмо; написание; почерк,498,noun,,false
year,год,499,noun,,false
angle,угол,500,noun,,false
ant,муравей,501,noun,,false
apple,яблоко,502,noun,,false
arch,арка; свод,503,noun,,false
arm,рука,504,noun,,false
army,армия; войско,505,noun,,false
baby,малыш; ребёнок; младенец,506,noun,,false
bag,сумка; мешок,507,noun,,false
ball,мяч; шар,508,noun,,false
band,группа; банда; лента,509,noun,,false
basin,таз; миска,510,noun,,false
basket,корзина,511,noun,,false
bath,ванна; купание,512,noun,,false
bed,кровать; постель,513,noun,,false
bee,пчела,514,noun,,false
bell,колокол; звонок,515,noun,,false
berry,ягода,516,noun,,false
bird,птица,517,noun,,false
blade,лезвие; клинок,518,noun,,false
board,доска; правление,519,noun,,false
boat,лодка; судно,520,noun,,false
bone,кость,521,noun,,false
book,книга,522,noun,,false
boot,ботинок; сапог,523,noun,,false
bottle,бутылка,524,noun,,false
box,коробка; ящик,525,noun,,false
boy,мальчик,526,noun,,false
brain,мозг; ум,527,noun,,false
brake,тормоз,528,noun,,false
branch,ветвь; ветка; филиал,529,noun,,false
brick,кирпич,530,noun,,false
bridge,мост,531,noun,,false
brush,щётка; кисть,532,noun,,false
bucket,ведро,533,noun,,false
bulb,луковица; лампочка,534,noun,,false
button,пуговица; кнопка,535,noun,,false
cake,торт; пирожное; кекс,536,noun,,false
camera,камера; фотоаппарат,537,noun,,false
card,карта; карточка; открытка,538,noun,,false
cart,телега; тележка,539,noun,,false
carriage,карета; экипаж; вагон,540,noun,,false
cat,кот; кошка,541,noun,,false
chain,цепь; цепочка,542,noun,,false
cheese,сыр,543,noun,,false
chest,грудь; сундук,544,noun,,false
chin,подбородок,545,noun,,false
church,церковь,546,noun,,false
circle,круг; окружность,547,noun,,false
clock,часы,548,noun,,false
cloud,облако; туча,549,noun,,false
coat,пальто; шерсть,550,noun,,false
collar,воротник; ошейник,551,noun,,false
comb,расчёска; гребень,552,noun,,false
cord,шнур; верёвка,553,noun,,false
cow,корова,554,noun,,false
cup,чашка; кубок,555,noun,,false
curtain,занавеска; штора,556,noun,,false
cushion,подушка,557,noun,,false
dog,собака; пёс,558,noun,,false
door,дверь,559,noun,,false
drain,слив; дренаж; сток,560,noun,,false
drawer,ящик; выдвижной ящик,561,noun,,false
dress,платье; одежда,562,noun,,false
drop,капля,563,noun,,false
ear,ухо,564,noun,,false
egg,яйцо,565,noun,,false
engine,двигатель; мотор,566,noun,,false
eye,глаз,567,noun,,false
face,лицо,568,noun,,false
farm,ферма,569,noun,,false
feather,перо; перышко,570,noun,,false
finger,палец,571,noun,,false
fish,рыба,572,noun,,false
flag,флаг; знамя,573,noun,,false
floor,пол; этаж,574,noun,,false
fly,муха,575,noun,,false
foot,нога; ступня,576,noun,,false
fork,вилка,577,noun,,false
fowl,птица; домашняя птица,578,noun,,false
frame,рама; каркас; кадр,579,noun,,false
garden,сад,580,noun,,false
girl,девочка; девушка,581,noun,,false
glove,перчатка,582,noun,,false
goat,коза; козёл,583,noun,,false
gun,ружьё; пушка; пистолет,584,noun,,false
hair,волосы; волос,585,noun,,false
hammer,молоток,586,noun,,false
hand,рука; кисть,587,noun,,false
hat,шляпа; шапка,588,noun,,false
head,голова,589,noun,,false
heart,сердце,590,noun,,false
hook,крючок,591,noun,,false
horn,рог; гудок,592,noun,,false
horse,лошадь; конь,593,noun,,false
hospital,больница,594,noun,,false
house,дом,595,noun,,false
island,остров,596,noun,,false
jewel,драгоценный камень; драгоценность,597,noun,,false
kettle,чайник,598,noun,,false
key,ключ,599,noun,,false
knee,колено,600,noun,,false
knife,нож,601,noun,,false
knot,узел,602,noun,,false
leaf,лист,603,noun,,false
leg,нога,604,noun,,false
library,библиотека,605,noun,,false
line,линия; строка; черта,606,noun,,false
lip,губа,607,noun,,false
lock,замок; запор,608,noun,,false
map,карта,609,noun,,false
match,спичка; матч; пара,610,noun,,false
monkey,обезьяна,611,noun,,false
moon,луна,612,noun,,false
mouth,рот,613,noun,,false
muscle,мышца; мускул,614,noun,,false
nail,гвоздь; ноготь,615,noun,,false
neck,шея,616,noun,,false
needle,игла; иголка,617,noun,,false
nerve,нерв,618,noun,,false
net,сеть; сетка,619,noun,,false
nose,нос,620,noun,,false
nut,орех; гайка,621,noun,,false
office,офис; контора; учреждение,622,noun,,false
orange,апельсин; оранжевый цвет,623,noun,,false
oven,печь; духовка,624,noun,,false
parcel,посылка; свёрток,625,noun,,false
pen,ручка; перо,626,noun,,false
pencil,карандаш,627,noun,,false
pig,свинья,628,noun,,false
pin,булавка; штифт,629,noun,,false
pipe,труба; трубка,630,noun,,false
plane,самолёт; плоскость; рубанок,631,noun,,false
plate,тарелка; пластина,632,noun,,false
plough,плуг,633,noun,,false
pocket,карман,634,noun,,false
pot,горшок; кастрюля,635,noun,,false
potato,картофель; картошка,636,noun,,false
prison,тюрьма,637,noun,,false
pump,насос; помпа,638,noun,,false
rail,рельс; перила,639,noun,,false
rat,крыса,640,noun,,false
receipt,квитанция; чек,641,noun,,false
ring,кольцо; круг,642,noun,,false
rod,прут; стержень,643,noun,,false
roof,крыша,644,noun,,false
root,корень,645,noun,,false
sail,парус,646,noun,,false
school,школа,647,noun,,false
scissors,ножницы,648,noun,,false
screw,винт; шуруп,649,noun,,false
seed,семя; семена,650,noun,,false
sheep,овца; баран,651,noun,,false
shelf,полка,652,noun,,false
ship,корабль; судно,653,noun,,false
shirt,рубашка; сорочка,654,noun,,false
shoe,туфля; ботинок,655,noun,,false
skin,кожа,656,noun,,false
skirt,юбка,657,noun,,false
snake,змея,658,noun,,false
sock,носок,659,noun,,false
spade,лопата,660,noun,,false
sponge,губка,661,noun,,false
spoon,ложка,662,noun,,false
spring,пружина; родник; весна,663,noun,,false
square,квадрат; площадь,664,noun,,false
stamp,марка; штамп,665,noun,,false
star,звезда,666,noun,,false
station,станция; вокзал,667,noun,,false
stem,стебель; ствол,668,noun,,false
stick,палка; трость,669,noun,,false
stocking,чулок,670,noun,,false
stomach,желудок; живот,671,noun,,false
store,магазин; запас,672,noun,,false
street,улица,673,noun,,false
sun,солнце,674,noun,,false
table,стол; таблица,675,noun,,false
tail,хвост,676,noun,,false
thread,нить; нитка,677,noun,,false
throat,горло; глотка,678,noun,,false
thumb,большой палец,679,noun,,false
ticket,билет,680,noun,,false
toe,палец ноги,681,noun,,false
tongue,язык,682,noun,,false
tooth,зуб,683,noun,,false
town,город,684,noun,,false
train,поезд,685,noun,,false
tray,поднос; лоток,686,noun,,false
tree,дерево,687,noun,,false
trousers,брюки; штаны,688,noun,,false
umbrella,зонт,689,noun,,false
wall,стена,690,noun,,false
watch,часы,691,noun,,false
wheel,колесо,692,noun,,false
whip,кнут; плеть,693,noun,,false
whistle,свисток; свист,694,noun,,false
window,окно,695,noun,,false
wing,крыло,696,noun,,false
wire,проволока; провод,697,noun,,false
worm,червь; червяк,698,noun,,false
able,способный; умелый,699,adj,,false
acid,кислотный; кислый,700,adj,,false
angry,сердитый; злой,701,adj,,false
automatic,автоматический,702,adj,,false
beautiful,красивый; прекрасный,703,adj,,false
black,чёрный,704,adj,,false
boiling,кипящий,705,adj,,false
bright,яркий; светлый,706,adj,,false
broken,сломанный; разбитый,707,adj,,false
brown,коричневый,708,adj,,false
cheap,дешёвый,709,adj,,false
chemical,химический,710,adj,,false
chief,главный; основной,711,adj,,false
clean,чистый,712,adj,,false
clear,ясный; прозрачный,713,adj,,false
common,общий; распространённый,714,adj,,false
complex,сложный; комплексный,715,adj,,false
conscious,сознательный; осознающий,716,adj,,false
cut,порезанный; разрезанный,717,adj,,false
deep,глубокий,718,adj,,false
dependent,зависимый,719,adj,,false
early,ранний,720,adj,,false
elastic,эластичный; упругий,721,adj,,false
electric,электрический,722,adj,,false
equal,равный; одинаковый,723,adj,,false
fat,толстый; жирный,724,adj,,false
fertile,плодородный; плодовитый,725,adj,,false
first,первый,726,adj,,false
fixed,закреплённый; фиксированный,727,adj,,false
flat,плоский; ровный,728,adj,,false
free,свободный; бесплатный,729,adj,,false
frequent,частый,730,adj,,false
full,полный,731,adj,,false
good,хороший; добрый,732,adj,,false
great,великий; большой,733,adj,,false
grey,серый,734,adj,,false
hanging,висящий; подвесной,735,adj,,false
happy,счастливый; довольный,736,adj,,false
hard,твёрдый; трудный,737,adj,,false
healthy,здоровый,738,adj,,false
high,высокий,739,adj,,false
hollow,полый; пустотелый,740,adj,,false
important,важный; значимый,741,adj,,false
kind,добрый; любезный,742,adj,,false
like,похожий; подобный,743,adj,,false
living,живой; живущий,744,adj,,false
long,длинный; долгий,745,adj,,false
male,мужской; самец,746,adj,,false
married,женатый; замужняя,747,adj,,false
material,материальный; вещественный,748,adj,,false
medical,медицинский,749,adj,,false
military,военный,750,adj,,false
natural,природный; естественный,751,adj,,false
necessary,необходимый; нужный,752,adj,,false
new,новый,753,adj,,false
normal,нормальный; обычный,754,adj,,false
open,открытый,755,adj,,false
parallel,параллельный,756,adj,,false
past,прошлый; прошедший,757,adj,,false
physical,физический; телесный,758,adj,,false
political,политический,759,adj,,false
poor,бедный; плохой,760,adj,,false
possible,возможный,761,adj,,false
present,настоящий; присутствующий,762,adj,,false
private,частный; личный,763,adj,,false
probable,вероятный,764,adj,,false
quick,быстрый; скорый,765,adj,,false
quiet,тихий; спокойный,766,adj,,false
ready,готовый,767,adj,,false
red,красный,768,adj,,false
regular,регулярный; обычный,769,adj,,false
responsible,ответственный,770,adj,,false
right,правильный; правый,771,adj,,false
round,круглый,772,adj,,false
same,тот же; одинаковый,773,adj,,false
second,второй,774,adj,,false
separate,отдельный; раздельный,775,adj,,false
serious,серьёзный,776,adj,,false
sharp,острый; резкий,777,adj,,false
smooth,гладкий; ровный,778,adj,,false
sticky,липкий; клейкий,779,adj,,false
stiff,жёсткий; негибкий,780,adj,,false
straight,прямой,781,adj,,false
strong,сильный; крепкий,782,adj,,false
sudden,внезапный; резкий,783,adj,,false
sweet,сладкий,784,adj,,false
tall,высокий; рослый,785,adj,,false
thick,толстый; густой,786,adj,,false
tight,тугой; тесный; плотный,787,adj,,false
tired,усталый; уставший,788,adj,,false
true,истинный; верный,789,adj,,false
violent,жестокий; яростный,790,adj,,false
waiting,ожидающий; в ожидании,791,adj,,false
warm,тёплый,792,adj,,false
wet,мокрый; влажный,793,adj,,false
wide,широкий,794,adj,,false
wise,мудрый; разумный,795,adj,,false
yellow,жёлтый,796,adj,,false
young,молодой,797,adj,,false
awake,бодрствующий; не спящий,798,adj,,false
bad,плохой; дурной,799,adj,,false
bent,согнутый; изогнутый,800,adj,,false
bitter,горький,801,adj,,false
blue,синий; голубой,802,adj,,false
certain,определённый; уверенный,803,adj,,false
cold,холодный,804,adj,,false
complete,полный; завершённый,805,adj,,false
cruel,жестокий,806,adj,,false
dark,тёмный,807,adj,,false
dead,мёртвый; неживой,808,adj,,false
dear,дорогой; милый,809,adj,,false
delicate,тонкий; деликатный; хрупкий,810,adj,,false
different,другой; различный,811,adj,,false
dirty,грязный,812,adj,,false
dry,сухой,813,adj,,false
false,ложный; неверный,814,adj,,false
feeble,слабый; немощный,815,adj,,false
female,женский; самка,816,adj,,false
foolish,глупый; неразумный,817,adj,,false
future,будущий,818,adj,,false
green,зелёный,819,adj,,false
ill,больной,820,adj,,false
last,последний; прошлый,821,adj,,false
late,поздний,822,adj,,false
left,левый,823,adj,,false
loose,свободный; неплотный,824,adj,,false
loud,громкий,825,adj,,false
low,низкий,826,adj,,false
mixed,смешанный,827,adj,,false
narrow,узкий,828,adj,,false
old,старый,829,adj,,false
opposite,противоположный,830,adj,,false
public,общественный; публичный,831,adj,,false
rough,грубый; шероховатый,832,adj,,false
sad,грустный; печальный,833,adj,,false
safe,безопасный; невредимый,834,adj,,false
secret,секретный; тайный,835,adj,,false
short,короткий,836,adj,,false
shut,закрытый,837,adj,,false
simple,простой,838,adj,,false
slow,медленный,839,adj,,false
small,маленький; небольшой,840,adj,,false
soft,мягкий,841,adj,,false
solid,твёрдый; цельный,842,adj,,false
special,особый; специальный,843,adj,,false
strange,странный; чужой,844,adj,,false
thin,тонкий; худой,845,adj,,false
white,белый,846,adj,,false
wrong,неправильный; ошибочный,847,adj,,false
