english,translation,frequency_rank,pos,example,is_phrasal
Miller time,время отдохнуть; пора выпить пива (разг.),30001,idiom,,false
riffraff,сброд; шваль (пренебр.),30002,noun,,false
roll down the window,опустить стекло (в машине),30003,phrase,,false
mailing it in,халтурить; работать спустя рукава,30004,idiom,,false
had it coming to him,сам напросился; так ему и надо,30005,idiom,,false
cut the cheese,пукнуть (груб.),30006,idiom,,false
cheesy,"дешёвый, безвкусный; банальный, приторный (разг.)",30007,adj,,false
a ways to go,ещё далеко; путь неблизкий,30008,idiom,,false
to pull up (a car),подъехать и остановиться (о машине),30009,phrasal,,true
to pull up,подтянуться (на турнике); подъехать,30010,phrasal,,true
the more the merrier,"чем больше, тем веселее",30011,idiom,,false
to let someone dangle,держать в подвешенном состоянии; томить ожиданием,30012,idiom,,false
rusty,подзабытый; растерявший навык; заржавевший,30013,adj,,false
sick as a dog,совсем больной; еле живой,30014,idiom,,false
I'll take,"я возьму…; мне, пожалуйста…",30015,phrase,,false
sound too hot,звучит не очень; так себе,30016,idiom,,false
Vacay,отпуск; каникулы (разг.),30017,noun,,false
A/C,кондиционер,30018,noun,,false
Caught Me Off Guard,застало меня врасплох,30019,idiom,,false
ish,примерно; около того; вроде (разг.),30020,adv,,false
It's not over 'til the fat lady sings,ещё ничего не решено; рано делать выводы,30021,idiom,,false
jot down,записать; черкнуть,30022,phrasal,,true
shoes to fill,высокая планка предшественника; трудно соответствовать,30023,idiom,,false
bum (four meanings!),бродяга; зад; лентяй; никудышный (разг.),30024,noun,,false
look the part,выглядеть подобающе; соответствовать роли,30025,idiom,,false
lickety-split,мигом; в два счёта (разг.),30026,adv,,false
to chicken out,струсить; пойти на попятную,30027,phrasal,,true
out of the blue,как гром среди ясного неба; внезапно,30028,idiom,,false
a pipe dream,несбыточная мечта; пустые мечты,30029,idiom,,false
y'all,вы все (южн. разг.),30030,phrase,,false
20/20,стопроцентное зрение; идеальное,30031,idiom,,false
too good for your own good,себе во вред (от излишнего совершенства),30032,idiom,,false
read between the lines,читать между строк,30033,idiom,,false
in no time,мигом; в мгновение ока,30034,idiom,,false
in a roundabout way,окольным путём; обиняками,30035,idiom,,false
in tip-top shape,в отличной форме,30036,idiom,,false
my HEART ain't in it,душа не лежит к этому,30037,idiom,,false
Here/there we go/ Here/there you are,ну вот; держите; пожалуйста,30038,interjection,,false
going places (very specific!),далеко пойти; добиться успеха,30039,idiom,,false
in the BOONDOCKS,в глуши; у чёрта на куличках,30040,idiom,,false
Ear de Geaux (what?),произношение на луизианский манер (шутл.),30041,phrase,,false
That should be a crime,это просто преступление; за это судить надо,30042,idiom,,false
For my own good,для моего же блага,30043,idiom,,false
What good is… (what about What bad is...?),какой прок от…; что толку в…,30044,phrase,,false
A goodie-goodie / a goody two-shoes,паинька; примерный до приторности,30045,idiom,,false
to loom large,нависать; маячить угрожающе,30046,idiom,,false
no good,никудышный; никчёмный,30047,adj,,false
highly overrated,сильно переоценённый,30048,adj,,false
STEM degrees,дипломы по точным наукам (STEM),30049,noun,,false
Doesn't hold a candle to,в подмётки не годится,30050,idiom,,false
first base,первая база; первый шаг в отношениях,30051,noun,,false
messed/screwed up PLUS one more!,напортачить; облажаться; запороть,30052,idiom,,false
slow as molasses,медлительный как черепаха,30053,idiom,,false
"You scratch my back, I'll scratch yours","ты мне, я тебе; рука руку моет",30054,idiom,,false
I rest my case,мне больше нечего добавить; вопрос исчерпан,30055,idiom,,false
"t-shirt, dress shirt, sweatshirt, undershirt","футболка, рубашка, толстовка, майка",30056,noun,,false
it is what it is,так уж вышло; ничего не поделаешь,30057,idiom,,false
consensus,единое мнение; консенсус,30058,noun,,false
a XXX state of mind,особое расположение духа; настрой,30059,idiom,,false
stomping grounds,родные места; излюбленное место,30060,idiom,,false
my way or the highway,делай по-моему или убирайся,30061,idiom,,false
drama queen,истеричка; любитель(ница) драмы,30062,noun,,false
pet name,ласковое прозвище,30063,noun,,false
pet peeve,"то, что бесит; больная мозоль",30064,idiom,,false
at the drop of a hat,не раздумывая; сразу же,30065,idiom,,false
big time,по-крупному; круто; ещё как (разг.),30066,idiom,,false
going rogue,выйти из подчинения; действовать самовольно,30067,idiom,,false
'til the cows come home,до бесконечности; хоть до второго пришествия,30068,idiom,,false
dip your toes in the water,попробовать осторожно; прощупать почву,30069,idiom,,false
SLIM vs SKINNY,стройный против тощего,30070,phrase,,false
can't bear the thought,не выносить даже мысли,30071,idiom,,false
make it through,справиться; выдержать; пережить,30072,phrasal,,true
clammy,"липкий, холодный и влажный (о коже)",30073,adj,,false
soggy vs squishy vs slimy,мокрый против мягкого против склизкого,30074,phrase,,false
to PULL THROUGH,выкарабкаться; поправиться,30075,phrasal,,true
Throw the baby out with the bathwater,выплеснуть с водой и ребёнка,30076,idiom,,false
There's nothing to it,тут нет ничего сложного; проще простого,30077,idiom,,false
a sour mood,дурное настроение; кислое расположение духа,30078,idiom,,false
it's crunch time,горячая пора; решающий момент,30079,idiom,,false
off the bat,сразу; с ходу,30080,idiom,,false
a blood blister,кровяной волдырь,30081,noun,,false
Who knows,кто знает; кто его знает,30082,phrase,,false
He won't want one,он не захочет (брать),30083,phrase,,false
worth a shot,стоит попробовать,30084,idiom,,false
Take a chill pill,расслабься; остынь (разг.),30085,idiom,,false
Let's light this candle!,поехали; за дело! (разг.),30086,idiom,,false
Bear in mind,имей в виду; учти,30087,idiom,,false
a healthy dose of XXX,изрядная доля чего-то,30088,idiom,,false
"Crush, smash, squash","раздавить, размазать, расплющить",30089,verb,,false
a clean sheet,чистый лист; ворота на замке (без пропущенных голов),30090,idiom,,false
to DRIFT AWAY/OFF,задремать; погрузиться в сон; уплывать мыслями,30091,phrasal,,true
That's a stretch,это притянуто за уши; преувеличение,30092,idiom,,false
Fall on deaf ears,остаться без внимания; быть неуслышанным,30093,idiom,,false
get by,перебиваться; сводить концы с концами,30094,phrasal,,true
hog heaven,райское наслаждение; на седьмом небе,30095,idiom,,false
to turn a blind eye to SMT/SMO,закрывать глаза на что-то/кого-то,30096,idiom,,false
clean-cut,опрятный; аккуратный (о внешности),30097,adj,,false
Make a few extra BUCKS,подзаработать деньжат,30098,idiom,,false
tangy,терпкий; с кислинкой,30099,adj,,false
fizzled,сошёл на нет; выдохся; провалился,30100,verb,,false
Take it easy!,не напрягайся; полегче! (разг.),30101,interjection,,false
is all talk,одни разговоры; только болтает,30102,idiom,,false
You don't say,да ну; неужели; вот это да,30103,interjection,,false
Me three!,и я туда же; я тоже (шутл.),30104,interjection,,false
the usage of DUDE,употребление слова «чувак»,30105,phrase,,false
Let's blow this Popsicle stand!,валим отсюда; сматываемся (разг.),30106,idiom,,false
social currency,социальный капитал; вес в обществе,30107,noun,,false
to PUT the SQUEEZE ON someone,надавить на кого-то; прижать,30108,idiom,,false
in and of itself/themselves,сам(и) по себе; как таковой,30109,idiom,,false
from Timbuktu to Kalamazoo,отовсюду; со всех концов света,30110,idiom,,false
"potayto, potahto","одно и то же; что в лоб, что по лбу",30111,idiom,,false
my guilty pleasure,тайная слабость; постыдное удовольствие,30112,idiom,,false
noobs,новички; чайники (сленг),30113,noun,,false
She'll come around,она ещё передумает; одумается,30114,idiom,,false
not a spring chicken,уже не молод; не первой свежести,30115,idiom,,false
Not up to scratch,не на высоте; не дотягивает,30116,idiom,,false
to BE GONE,исчезнуть; пропасть; убираться,30117,idiom,,false
Talked my ear off,заговорил меня до полусмерти,30118,idiom,,false
Guns are Gone,оружия больше нет,30119,phrase,,false
my bad,моя вина; виноват (разг.),30120,idiom,,false
going full Monty,раздеться догола; пойти ва-банк,30121,idiom,,false
to Take In,вникать; осматривать; приютить; ушить (одежду),30122,phrasal,,true
to BITE the BULLET,стиснуть зубы; собраться с духом,30123,idiom,,false
on top of that,вдобавок; к тому же,30124,idiom,,false
going commando,без нижнего белья,30125,idiom,,false
Nothing to sneeze at,не пустяк; не стоит пренебрегать,30126,idiom,,false
catch my drift,"уловить мою мысль; понять, к чему я клоню",30127,idiom,,false
Way to go!,молодец; так держать!,30128,interjection,,false
by the book,по правилам; строго по инструкции,30129,idiom,,false
ivory tower,башня из слоновой кости; оторванность от жизни,30130,idiom,,false
bootstrapper,"тот, кто всего добился сам",30131,noun,,false
doohickey,штуковина; хреновина (разг.),30132,noun,,false
out in the bush,в глуши; в захолустье,30133,idiom,,false
"""A"" is a household name",имя «А» у всех на слуху,30134,idiom,,false
Americana,американа; типично американское,30135,noun,,false
stamp/stomp on VS step on,топтать против наступить,30136,phrase,,false
to be bush league,дилетантский; любительский (пренебр.),30137,idiom,,false
brownie points,очки за старание; зарабатывать одобрение,30138,idiom,,false
nasty,мерзкий; противный; гадкий,30139,adj,,false
all your ducks in a row,всё разложено по полочкам; всё в порядке,30140,idiom,,false
hindsight is 20/20,задним умом все крепки,30141,idiom,,false
to stomp on/to stamp on,топтать; затаптывать,30142,phrasal,,true
up to speed,в курсе дела; на одной волне,30143,idiom,,false
a cakewalk,пара пустяков; раз плюнуть,30144,idiom,,false
That ship has sailed,этот поезд ушёл; момент упущен,30145,idiom,,false
to BE in LEFT FIELD and OUT in LEFT FIELD,быть не в теме; нести околесицу,30146,idiom,,false
to throw a softball question,задать лёгкий вопрос; подыграть,30147,idiom,,false
shook me to my core,потрясло до глубины души,30148,idiom,,false
apathy,апатия; безразличие,30149,noun,,false
kicked my behind,надрал мне зад; задал жару (разг.),30150,idiom,,false
to be over SMO/SMT,разлюбить; забыть кого-то/что-то; пережить,30151,idiom,,false
I second that,поддерживаю; присоединяюсь,30152,idiom,,false
gave up the ghost,испустил дух; приказал долго жить,30153,idiom,,false
the nuance,нюанс; тонкость,30154,noun,,false
to put something into perspective,взглянуть на что-то трезво; расставить по местам,30155,idiom,,false
Do not pass GO. Do not collect $200.,без поблажек; никаких уступок,30156,idiom,,false
There needs to be,"должно быть; необходимо, чтобы",30157,phrase,,false
mind you,заметь; учти; имей в виду,30158,idiom,,false
to pay top dollar,платить втридорога; выкладывать кругленькую сумму,30159,idiom,,false
Thanks for the heads up,"спасибо, что предупредил",30160,idiom,,false
to trudge through,брести с трудом; продираться,30161,phrasal,,true
a sad state of affairs,печальное положение дел,30162,idiom,,false
to cozy up to SMO,подлизываться к кому-то; втираться в доверие,30163,phrasal,,true
to riff,"импровизировать (муз., разг.)",30164,verb,,false
a modicum of decorum,капля приличия; толика приличий,30165,idiom,,false
to get caught up,нагнать; наверстать; подтянуть,30166,phrasal,,true
to be behind,отставать; не успевать,30167,idiom,,false
shrouded in mystery,окутанный тайной,30168,idiom,,false
That's the breaks…That's the way the cookie crumbles,такая уж судьба; так уж сложилось,30169,idiom,,false
"to dote on ~ (dote, daughter, Dawn, Don, Donna)",души не чаять; обожать,30170,phrasal,,true
get rid of it,избавиться от этого; выбросить,30171,idiom,,false
you bet (TWO usages!),конечно; ещё бы; не за что (разг.),30172,idiom,,false
take a long walk off a short pier,иди куда подальше; катись (груб.),30173,idiom,,false
a guy thing,мужское дело; чисто мужское,30174,idiom,,false
to level up,выйти на новый уровень; прокачаться,30175,phrasal,,true
a 2fer,два по цене одного; два в одном (разг.),30176,noun,,false
undies in a bundle/bunch,нервничать по пустякам; кипятиться,30177,idiom,,false
my claim to fame,мой звёздный час; чем я знаменит,30178,idiom,,false
lo and behold,"и вот, представьте себе; глядь",30179,idiom,,false
"odd, odd number, oddball",странный; нечётный; чудак,30180,adj,,false
my brain's fried!,мозг кипит; голова не варит (разг.),30181,idiom,,false
live it up,оторваться по полной; гулять так гулять,30182,phrasal,,true
I suppose…,пожалуй; полагаю; наверное,30183,phrase,,false
put some hair on your chest,для храбрости; чтоб мужиком стал (шутл.),30184,idiom,,false
The early bird~ and The second mouse,кто рано встаёт; а второй мыши достаётся сыр,30185,idiom,,false
to DO someone,обмануть; кинуть; обслужить (разг.),30186,verb,,false
You can lead a horse to water…,"можно привести коня к воде, но не заставить пить",30187,idiom,,false
bassackwards,задом наперёд; шиворот-навыворот (разг.),30188,adv,,false
"could have, should have, would have","мог бы, должен был, сделал бы (сожаления)",30189,phrase,,false
clean as a whistle,без сучка без задоринки; кристально чистый,30190,idiom,,false
She is high maintenance,"с ней много хлопот; капризная, требовательная",30191,idiom,,false
a charley horse,судорога в мышце; сведённая мышца,30192,noun,,false
sleep on it,обдумать на свежую голову; отложить решение,30193,idiom,,false
"primal, primed, prime, primary","первобытный, готовый, главный, основной",30194,adj,,false
film making VS making film,кинопроизводство против съёмки фильма,30195,phrase,,false
to come clean,признаться; выложить всю правду,30196,idiom,,false
to hang it up,завязать; уйти на покой; бросить (дело),30197,idiom,,false
nailed it/killed it,справился блестяще; сделал на отлично,30198,idiom,,false
an ax to grind,затаённая обида; личные счёты,30199,idiom,,false
dip your toe in the water,попробовать осторожно; прощупать почву,30200,idiom,,false
"drivel, hogwash, BS, empty words",чушь; вздор; пустая болтовня,30201,noun,,false
It ain't over 'til it's over!,ещё не вечер!; рано хоронить!,30202,idiom,,false
fat chance…slim chance,как же; держи карман шире; ничтожный шанс,30203,idiom,,false
wasting away (to nothing),чахнуть; таять на глазах,30204,idiom,,false
FOMO,страх упустить интересное (ФОМО),30205,noun,,false
a tab,счёт (в баре),30206,noun,,false
a bad feeling,дурное предчувствие,30207,noun,,false
diddly-squat,ни шиша; ничегошеньки (разг.),30208,noun,,false
meant to be,так суждено; на роду написано,30209,idiom,,false
esque,-образный; в стиле (суффикс),30210,adj,,false
talk trash/smack,поносить; обливать грязью; задирать,30211,idiom,,false
wear out - 2 usages!,изнашивать(ся); изматывать,30212,phrasal,,true
head in the sand,прятать голову в песок,30213,idiom,,false
never felt,никогда такого не чувствовал,30214,phrase,,false
beside myself,вне себя (от эмоций),30215,idiom,,false
take one for the team,взять удар на себя ради команды,30216,idiom,,false
across the board,по всем направлениям; повсеместно,30217,idiom,,false
the Midas touch,золотые руки; дар наживать деньги,30218,idiom,,false
no rest for the wicked,нет покоя грешным; ни минуты покоя,30219,idiom,,false
move up,продвигаться вверх; повышаться,30220,phrasal,,true
all the rage,последний писк; на пике популярности,30221,idiom,,false
the mother lode,золотая жила,30222,idiom,,false
fly off the handle,сорваться; выйти из себя,30223,idiom,,false
to fill SOMEBODY in,ввести кого-то в курс дела,30224,phrasal,,true
handicapable VS handicapped,с особыми возможностями (эвф.) против инвалид,30225,adj,,false
do the math,прикинуть; сделать выводы,30226,idiom,,false
crocodile tears,крокодиловы слёзы,30227,idiom,,false
to CEMENT,закрепить; упрочить,30228,verb,,false
so much for,вот тебе и; на этом всё (об ожиданиях),30229,idiom,,false
a bang-up job,отличная работа; на ура,30230,idiom,,false
try selling them on,убеждать их; впаривать им,30231,idiom,,false
a red letter day,знаменательный день; красный день календаря,30232,idiom,,false
for one,например; со своей стороны,30233,idiom,,false
to RANT,разглагольствовать; гневно тирадить,30234,verb,,false
to TAP INTO something,задействовать; черпать из чего-то,30235,idiom,,false
You'll walk away with ...,вы унесёте с собой...,30236,phrase,,false
Ivy League,Лига плюща (элитные вузы),30237,noun,,false
to plug away,упорно трудиться; корпеть,30238,phrasal,,true
floored,ошарашенный; огорошенный,30239,adj,,false
WET behind the EARS,молоко на губах не обсохло; зелёный,30240,idiom,,false
to be loaded,быть при деньгах; быть в стельку (сленг),30241,idiom,,false
a close call,опасная ситуация; на волоске,30242,idiom,,false
to do someone's bidding,выполнять чьи-то прихоти; быть на побегушках,30243,idiom,,false
like it's candy,как семечки; будто конфетки,30244,idiom,,false
Leap Day,29 февраля (високосный день),30245,noun,,false
a complete wash-out,полный провал; коту под хвост,30246,idiom,,false
a red-eye flight,ночной авиарейс (красноглазый),30247,noun,,false
"a Scrooge, a tightwad",скряга; жмот,30248,noun,,false
to be awash in,утопать в чём-то; быть заваленным,30249,idiom,,false
make or break,решающий; пан или пропал,30250,idiom,,false
out of whack,разлаженный; вкривь и вкось,30251,idiom,,false
clickbait,кликбейт (приманка для кликов),30252,noun,,false
the sweet spot,золотая середина; идеальная точка,30253,idiom,,false
smooth move,ловкий ход; молодец (часто иронично),30254,idiom,,false
a crackpot idea,бредовая идея; вздорная затея,30255,idiom,,false
a close shave,на волосок от беды; пронесло,30256,idiom,,false
shelling out,выкладывать кругленькую сумму; раскошеливаться,30257,phrasal,,true
urban sprawl,расползание городов; городская застройка,30258,noun,,false
actionable,пригодный к действию; практически применимый,30259,adj,,false
a hot-button issue,острый вопрос; больная тема,30260,idiom,,false
get a quote,получить расценку; запросить цену,30261,idiom,,false
flip-flop and waffle,метаться; вилять; идти на попятную,30262,idiom,,false
wishy-washy,неопределённый; ни рыба ни мясо,30263,adj,,false
fickle,непостоянный; переменчивый,30264,adj,,false
stick-to-itiveness,упорство; настойчивость,30265,noun,,false
TP,туалетная бумага (TP),30266,noun,,false
a homewrecker,разлучник(ца); разрушитель семьи,30267,noun,,false
music to my ears,бальзам на душу; ласкает слух,30268,idiom,,false
took its toll,сказалось; дало о себе знать; измотало,30269,idiom,,false
goosebumps,мурашки (по коже),30270,noun,,false
my beacon,мой маяк; путеводная звезда,30271,noun,,false
shot myself in the foot,сам себе навредил; выстрелил себе в ногу,30272,idiom,,false
up in the air,под вопросом; в подвешенном состоянии,30273,idiom,,false
make a pitch,предложить идею; зазывать; рекламировать,30274,idiom,,false
flab,дряблый жирок; обвисший жир,30275,noun,,false
my bread and butter,мой хлеб насущный; основной заработок,30276,idiom,,false
flabbergasted,ошеломлённый; огорошенный,30277,adj,,false
a light wallet,тощий кошелёк; безденежье,30278,idiom,,false
to butt dial SMO,случайно набрать кого-то в кармане,30279,phrasal,,true
a nightcap,рюмочка на ночь; стаканчик перед сном,30280,noun,,false
to trip SB out,ошарашить кого-то; вынести мозг (сленг),30281,phrasal,,true
take a crack at it,попробовать; рискнуть,30282,idiom,,false
a junkie,наркоман; фанатик чего-то,30283,noun,,false
take it at face value,принимать за чистую монету,30284,idiom,,false
duke it out,выяснять отношения; сразиться,30285,phrasal,,true
elbow grease,усердный труд; пот и усилия,30286,idiom,,false
brick and mortar,офлайновый; реальный (магазин),30287,idiom,,false
Did you send out ~ & ~ is a thing of the past,ты разослал ~ а ~ уже в прошлом,30288,phrase,,false
to be a slam-dunk,верное дело; беспроигрышный вариант,30289,idiom,,false
to take something by storm,завоевать с ходу; покорить штурмом,30290,idiom,,false
rustle up something,сообразить на скорую руку; раздобыть,30291,phrasal,,true
brush up on,освежить знания; подтянуть,30292,phrasal,,true
to mean well,иметь добрые намерения; желать добра,30293,idiom,,false
a snake oil,шарлатанское средство; разводилово,30294,noun,,false
to grill,допрашивать с пристрастием; устроить допрос,30295,verb,,false
What's the drill?,какой расклад?; в чём суть дела?,30296,idiom,,false
dying to DO SMT & die vs dye,до смерти хочется сделать; умирать от желания,30297,idiom,,false
know which side your bread is buttered on,"знать, с какой стороны хлеб маслом намазан",30298,idiom,,false
take the edge off,снять напряжение; немного успокоить,30299,idiom,,false
Let it go,отпусти; забей; смирись,30300,idiom,,false
razzle-dazzle,показуха; пускание пыли в глаза,30301,noun,,false
like a turkey voting for Thanksgiving,"рубить сук, на котором сидишь",30302,idiom,,false
The sky's the limit.,предела нет; всё в твоих руках,30303,idiom,,false
to clinch,заполучить; окончательно закрепить (сделку),30304,verb,,false
FULL NAME,полное имя,30305,noun,,false
swanky,шикарный; пафосный (разг.),30306,adj,,false
does a bear sh*t in the woods,а как же иначе; само собой (груб.),30307,idiom,,false
harder than you think,"сложнее, чем кажется",30308,phrase,,false
a stand-up guy,порядочный человек; надёжный парень,30309,idiom,,false
weed,травка; марихуана (сленг); сорняк,30310,noun,,false
"a dope, to be dope",классный; крутой (сленг); болван,30311,adj,,false
lulz …lol,ржака; лол (сленг),30312,interjection,,false
to pledge,дать обет; пожертвовать; поручиться,30313,verb,,false
to chomp on (into) something,грызть; жадно вгрызаться,30314,phrasal,,true
to be under the weather,приболеть; быть не в форме,30315,idiom,,false
to sweep someone off their feet,вскружить голову; покорить,30316,idiom,,false
to luck out,неожиданно повезти; подфартить,30317,phrasal,,true
give it a shot,попробовать; рискнуть,30318,idiom,,false
to take apart,разобрать (на части),30319,phrasal,,true
to take part,участвовать; принять участие,30320,idiom,,false
Big city nicknames,прозвища больших городов,30321,noun,,false
on the off chance,на всякий случай; вдруг,30322,idiom,,false
Lucky me,везёт же мне (часто иронично),30323,idiom,,false
to upstage somebody,затмить кого-то; переплюнуть,30324,verb,,false
the lesser of two evils,меньшее из двух зол,30325,idiom,,false
you would think,казалось бы; можно подумать,30326,idiom,,false
Viewer discretion is advised.,зрителям рекомендуется осторожность,30327,phrase,,false
like vs as,like против as (как),30328,phrase,,false
in broad daylight,средь бела дня,30329,idiom,,false
cockamamie,нелепый; вздорный; идиотский,30330,adj,,false
to get wind of something,прознать о чём-то; пронюхать,30331,idiom,,false
slip through the cracks,ускользнуть; провалиться сквозь щели,30332,idiom,,false
to come around,согласиться (в итоге); прийти в себя; заглянуть,30333,phrasal,,true
in the cards,суждено; на роду написано,30334,idiom,,false
I feel less and less so,всё меньше так чувствую,30335,phrase,,false
Copy that!,принято!; вас понял!,30336,interjection,,false
Up yours!,да пошёл ты! (груб.),30337,interjection,,false
way off the mark,мимо; в корне неверно,30338,idiom,,false
Good on you!,молодец!; так держать!,30339,interjection,,false
Them's fightin' words!,за такое и в морду можно!,30340,idiom,,false
Whatsoever,вообще; ни в малейшей степени,30341,adv,,false
to pigeonhole someone,навешивать ярлыки; загонять в рамки,30342,verb,,false
Tell me about it,и не говори; ещё бы,30343,idiom,,false
to pull the plug,прикрыть лавочку; положить конец,30344,idiom,,false
a live wire,энергичный человек; живчик; оголённый провод,30345,idiom,,false
back in my heyday,в дни моего расцвета,30346,idiom,,false
beneath contempt,ниже всякого презрения,30347,idiom,,false
a double whammy,двойной удар; двойная беда,30348,idiom,,false
is all but,почти что; едва ли не,30349,idiom,,false
is not all that,не такой уж и; так себе,30350,idiom,,false
the trade-off,компромисс; цена выбора,30351,noun,,false
He has got it bad,он по уши влюблён,30352,idiom,,false
to be underhanded,действовать исподтишка; нечестно,30353,adj,,false
to milk something,выжимать всё до капли; доить,30354,verb,,false
at your beck and call,на побегушках; по первому зову,30355,idiom,,false
WYSIWYG,"что видишь, то и получишь (WYSIWYG)",30356,idiom,,false
jumped me,напал на меня; накинулся,30357,verb,,false
Split the difference,сойтись на середине; разделить пополам,30358,idiom,,false
thingamajig,штуковина; как-его-там,30359,noun,,false
potluck,вскладчину; обед со своими блюдами,30360,noun,,false
demanding,требовательный; взыскательный,30361,adj,,false
don't get fresh with me,не дерзи мне; не наглей,30362,idiom,,false
to make up (for),компенсировать; наверстать; помириться,30363,phrasal,,true
to offset,компенсировать; уравновешивать,30364,verb,,false
to pull the wool over someone's eyes,пускать пыль в глаза; обводить вокруг пальца,30365,idiom,,false
gets me every time,каждый раз пробирает; всегда цепляет,30366,idiom,,false
sticks and stones may break my bones…,брань на вороту не виснет,30367,idiom,,false
haters gonna hate,завистники всегда найдутся,30368,idiom,,false
takes one to know one,"кто обзывается, тот сам так называется",30369,idiom,,false
to be wired,на взводе; перевозбуждённый,30370,idiom,,false
put a crimp in my plan,спутать мне планы; подпортить замысел,30371,idiom,,false
run of the mill,заурядный; обыкновенный,30372,idiom,,false
to pander,потакать; угождать (низменным вкусам),30373,verb,,false
to be pumped,на взводе; полный энтузиазма (сленг),30374,idiom,,false
Monday-morning quarterback,крепок задним умом; критик-всезнайка,30375,idiom,,false
a cowlick,вихор; непослушная прядь,30376,noun,,false
rooting for you,болею за тебя; поддерживаю,30377,idiom,,false
to make a stand,дать отпор; занять твёрдую позицию,30378,idiom,,false
beat SMO to it,опередить кого-то; успеть раньше,30379,idiom,,false
pirating...to pirate...pirated,пиратство; пиратить; пиратский,30380,verb,,false
bring in the big guns,пустить в ход тяжёлую артиллерию,30381,idiom,,false
tough as nails,твёрдый как кремень; стойкий,30382,idiom,,false
take up (time) VS take up (SMT),занимать (время) против поднимать (тему),30383,phrasal,,true
take up with VS take SMT up with SMO,связаться с кем-то против обсудить с кем-то,30384,phrasal,,true
Go big or go home,"либо пан, либо пропал; ва-банк",30385,idiom,,false
